   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "units.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global scpi_units_def
  20              	 .section .rodata
  21              	 .align 2
  22              	.LC0:
  23 0000 504600   	 .ascii "PF\000"
  24 0003 00       	 .align 2
  25              	.LC1:
  26 0004 4E4600   	 .ascii "NF\000"
  27 0007 00       	 .align 2
  28              	.LC2:
  29 0008 554600   	 .ascii "UF\000"
  30 000b 00       	 .align 2
  31              	.LC3:
  32 000c 4D4600   	 .ascii "MF\000"
  33 000f 00       	 .align 2
  34              	.LC4:
  35 0010 4600     	 .ascii "F\000"
  36 0012 0000     	 .align 2
  37              	.LC5:
  38 0014 554100   	 .ascii "UA\000"
  39 0017 00       	 .align 2
  40              	.LC6:
  41 0018 4D4100   	 .ascii "MA\000"
  42 001b 00       	 .align 2
  43              	.LC7:
  44 001c 4100     	 .ascii "A\000"
  45 001e 0000     	 .align 2
  46              	.LC8:
  47 0020 4B4100   	 .ascii "KA\000"
  48 0023 00       	 .align 2
  49              	.LC9:
  50 0024 555600   	 .ascii "UV\000"
  51 0027 00       	 .align 2
  52              	.LC10:
  53 0028 4D5600   	 .ascii "MV\000"
  54 002b 00       	 .align 2
  55              	.LC11:
  56 002c 5600     	 .ascii "V\000"
  57 002e 0000     	 .align 2
  58              	.LC12:
  59 0030 4B5600   	 .ascii "KV\000"
  60 0033 00       	 .align 2
  61              	.LC13:
  62 0034 4F484D00 	 .ascii "OHM\000"
  63              	 .align 2
  64              	.LC14:
  65 0038 4B4F484D 	 .ascii "KOHM\000"
  65      00
  66 003d 000000   	 .align 2
  67              	.LC15:
  68 0040 4D4F484D 	 .ascii "MOHM\000"
  68      00
  69 0045 000000   	 .align 2
  70              	.LC16:
  71 0048 554800   	 .ascii "UH\000"
  72 004b 00       	 .align 2
  73              	.LC17:
  74 004c 4D4800   	 .ascii "MH\000"
  75 004f 00       	 .align 2
  76              	.LC18:
  77 0050 4800     	 .ascii "H\000"
  78 0052 0000     	 .align 2
  79              	.LC19:
  80 0054 485A00   	 .ascii "HZ\000"
  81 0057 00       	 .align 2
  82              	.LC20:
  83 0058 4B485A00 	 .ascii "KHZ\000"
  84              	 .align 2
  85              	.LC21:
  86 005c 4D485A00 	 .ascii "MHZ\000"
  87              	 .align 2
  88              	.LC22:
  89 0060 47485A00 	 .ascii "GHZ\000"
  90              	 .align 2
  91              	.LC23:
  92 0064 5700     	 .ascii "W\000"
  93 0066 0000     	 .align 2
  94              	.LC24:
  95 0068 44424D00 	 .ascii "DBM\000"
  96              	 .align 2
  97              	.LC25:
  98 006c 44424D57 	 .ascii "DBMW\000"
  98      00
  99              	 .section .rodata.scpi_units_def,"a",%progbits
 100              	 .align 3
 103              	scpi_units_def:
 104 0000 00000000 	 .word .LC0
 105 0004 11       	 .byte 17
 106 0005 000000   	 .space 3
 107 0008 11EA2D81 	 .word -2127697391
 108 000c 9997713D 	 .word 1030854553
 109 0010 04000000 	 .word .LC1
 110 0014 11       	 .byte 17
 111 0015 000000   	 .space 3
 112 0018 95D626E8 	 .word -400107883
 113 001c 0B2E113E 	 .word 1041313291
 114 0020 08000000 	 .word .LC2
 115 0024 11       	 .byte 17
 116 0025 000000   	 .space 3
 117 0028 8DEDB5A0 	 .word -1598689907
 118 002c F7C6B03E 	 .word 1051772663
 119 0030 0C000000 	 .word .LC3
 120 0034 11       	 .byte 17
 121 0035 000000   	 .space 3
 122 0038 FCA9F1D2 	 .word -755914244
 123 003c 4D62503F 	 .word 1062232653
 124 0040 10000000 	 .word .LC4
 125 0044 11       	 .byte 17
 126 0045 000000   	 .space 3
 127 0048 00000000 	 .word 0
 128 004c 0000F03F 	 .word 1072693248
 129 0050 14000000 	 .word .LC5
 130 0054 02       	 .byte 2
