   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LED2
  20              	 .section .rodata.LED2,"a",%progbits
  21              	 .align 2
  24              	LED2:
  25 0000 00850248 	 .word 1208124672
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 02       	 .byte 2
  30 000d 000000   	 .space 3
  31 0010 08       	 .byte 8
  32 0011 00       	 .byte 0
  33 0012 0000     	 .space 2
  34              	 .global BUTTON1
  35              	 .section .rodata.BUTTON1,"a",%progbits
  36              	 .align 2
  39              	BUTTON1:
  40 0000 008F0248 	 .word 1208127232
  41 0004 00       	 .byte 0
  42 0005 00000000 	 .space 11
  42      00000000 
  42      000000
  43 0010 0D       	 .byte 13
  44 0011 00       	 .byte 0
  45 0012 0000     	 .space 2
  46              	 .text
  47              	.Letext0:
  48              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  49              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  50              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/XMCLib/inc/xmc_gpio.h"
  51              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/XMCLib/inc/xmc4_gpio.h"
  52              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  53              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/CMSIS/Include/cmsis_gcc.h"
  54              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ScpiRelax/Libraries/CMSIS/Include/core_cm4.h"
  55              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.LED2:00000000 LED2
    {standard input}:21     .rodata.LED2:00000000 $d
    {standard input}:39     .rodata.BUTTON1:00000000 BUTTON1
    {standard input}:36     .rodata.BUTTON1:00000000 $d

NO UNDEFINED SYMBOLS
