   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "memp.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm memp_memory_RAW_PCB_base,115,4
  20              	 .section .bss.memp_tab_RAW_PCB,"aw",%nobits
  21              	 .align 2
  24              	memp_tab_RAW_PCB:
  25 0000 00000000 	 .space 4
  26              	 .global memp_RAW_PCB
  27              	 .section .rodata.memp_RAW_PCB,"a",%progbits
  28              	 .align 2
  31              	memp_RAW_PCB:
  32 0000 1C00     	 .short 28
  33 0002 0400     	 .short 4
  34 0004 00000000 	 .word memp_memory_RAW_PCB_base
  35 0008 00000000 	 .word memp_tab_RAW_PCB
  36              	 .comm memp_memory_TCP_PCB_base,783,4
  37              	 .section .bss.memp_tab_TCP_PCB,"aw",%nobits
  38              	 .align 2
  41              	memp_tab_TCP_PCB:
  42 0000 00000000 	 .space 4
  43              	 .global memp_TCP_PCB
  44              	 .section .rodata.memp_TCP_PCB,"a",%progbits
  45              	 .align 2
  48              	memp_TCP_PCB:
  49 0000 9C00     	 .short 156
  50 0002 0500     	 .short 5
  51 0004 00000000 	 .word memp_memory_TCP_PCB_base
  52 0008 00000000 	 .word memp_tab_TCP_PCB
  53              	 .comm memp_memory_TCP_PCB_LISTEN_base,163,4
  54              	 .section .bss.memp_tab_TCP_PCB_LISTEN,"aw",%nobits
  55              	 .align 2
  58              	memp_tab_TCP_PCB_LISTEN:
  59 0000 00000000 	 .space 4
  60              	 .global memp_TCP_PCB_LISTEN
  61              	 .section .rodata.memp_TCP_PCB_LISTEN,"a",%progbits
  62              	 .align 2
  65              	memp_TCP_PCB_LISTEN:
  66 0000 2000     	 .short 32
  67 0002 0500     	 .short 5
  68 0004 00000000 	 .word memp_memory_TCP_PCB_LISTEN_base
  69 0008 00000000 	 .word memp_tab_TCP_PCB_LISTEN
  70              	 .comm memp_memory_TCP_SEG_base,131,4
  71              	 .section .bss.memp_tab_TCP_SEG,"aw",%nobits
  72              	 .align 2
  75              	memp_tab_TCP_SEG:
  76 0000 00000000 	 .space 4
  77              	 .global memp_TCP_SEG
  78              	 .section .rodata.memp_TCP_SEG,"a",%progbits
  79              	 .align 2
  82              	memp_TCP_SEG:
  83 0000 1000     	 .short 16
  84 0002 0800     	 .short 8
  85 0004 00000000 	 .word memp_memory_TCP_SEG_base
  86 0008 00000000 	 .word memp_tab_TCP_SEG
  87              	 .comm memp_memory_SYS_TIMEOUT_base,163,4
  88              	 .section .bss.memp_tab_SYS_TIMEOUT,"aw",%nobits
  89              	 .align 2
  92              	memp_tab_SYS_TIMEOUT:
  93 0000 00000000 	 .space 4
  94              	 .global memp_SYS_TIMEOUT
  95              	 .section .rodata.memp_SYS_TIMEOUT,"a",%progbits
  96              	 .align 2
  99              	memp_SYS_TIMEOUT:
 100 0000 1000     	 .short 16
 101 0002 0A00     	 .short 10
 102 0004 00000000 	 .word memp_memory_SYS_TIMEOUT_base
 103 0008 00000000 	 .word memp_tab_SYS_TIMEOUT
 104              	 .comm memp_memory_PBUF_base,259,4
 105              	 .section .bss.memp_tab_PBUF,"aw",%nobits
 106              	 .align 2
 109              	memp_tab_PBUF:
 110 0000 00000000 	 .space 4
 111              	 .global memp_PBUF
 112              	 .section .rodata.memp_PBUF,"a",%progbits
 113              	 .align 2
 116              	memp_PBUF:
 117 0000 1000     	 .short 16
 118 0002 1000     	 .short 16
 119 0004 00000000 	 .word memp_memory_PBUF_base
 120 0008 00000000 	 .word memp_tab_PBUF
 121              	 .comm memp_memory_PBUF_POOL_base,24835,4
 122              	 .section .bss.memp_tab_PBUF_POOL,"aw",%nobits
 123              	 .align 2
 126              	memp_tab_PBUF_POOL:
 127 0000 00000000 	 .space 4
 128              	 .global memp_PBUF_POOL
 129              	 .section .rodata.memp_PBUF_POOL,"a",%progbits
