   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tcp.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata
  20              	 .align 2
  21              	.LC0:
  22 0000 434C4F53 	 .ascii "CLOSED\000"
  22      454400
  23 0007 00       	 .align 2
  24              	.LC1:
  25 0008 4C495354 	 .ascii "LISTEN\000"
  25      454E00
  26 000f 00       	 .align 2
  27              	.LC2:
  28 0010 53594E5F 	 .ascii "SYN_SENT\000"
  28      53454E54 
  28      00
  29 0019 000000   	 .align 2
  30              	.LC3:
  31 001c 53594E5F 	 .ascii "SYN_RCVD\000"
  31      52435644 
  31      00
  32 0025 000000   	 .align 2
  33              	.LC4:
  34 0028 45535441 	 .ascii "ESTABLISHED\000"
  34      424C4953 
  34      48454400 
  35              	 .align 2
  36              	.LC5:
  37 0034 46494E5F 	 .ascii "FIN_WAIT_1\000"
  37      57414954 
  37      5F3100
  38 003f 00       	 .align 2
  39              	.LC6:
  40 0040 46494E5F 	 .ascii "FIN_WAIT_2\000"
  40      57414954 
  40      5F3200
  41 004b 00       	 .align 2
  42              	.LC7:
  43 004c 434C4F53 	 .ascii "CLOSE_WAIT\000"
  43      455F5741 
  43      495400
  44 0057 00       	 .align 2
  45              	.LC8:
  46 0058 434C4F53 	 .ascii "CLOSING\000"
  46      494E4700 
  47              	 .align 2
  48              	.LC9:
  49 0060 4C415354 	 .ascii "LAST_ACK\000"
  49      5F41434B 
  49      00
  50 0069 000000   	 .align 2
  51              	.LC10:
  52 006c 54494D45 	 .ascii "TIME_WAIT\000"
  52      5F574149 
  52      5400
  53 0076 0000     	 .section .rodata.tcp_state_str,"a",%progbits
  54              	 .align 2
  57              	tcp_state_str:
  58 0000 00000000 	 .word .LC0
  59 0004 08000000 	 .word .LC1
  60 0008 10000000 	 .word .LC2
  61 000c 1C000000 	 .word .LC3
  62 0010 28000000 	 .word .LC4
  63 0014 34000000 	 .word .LC5
  64 0018 40000000 	 .word .LC6
  65 001c 4C000000 	 .word .LC7
  66 0020 58000000 	 .word .LC8
  67 0024 60000000 	 .word .LC9
  68 0028 6C000000 	 .word .LC10
  69              	 .section .data.tcp_port,"aw",%progbits
  70              	 .align 1
  73              	tcp_port:
  74 0000 00C0     	 .short -16384
  75              	 .comm tcp_ticks,4,4
  76              	 .section .rodata.tcp_backoff,"a",%progbits
  77              	 .align 2
  80              	tcp_backoff:
  81 0000 01       	 .byte 1
  82 0001 02       	 .byte 2
  83 0002 03       	 .byte 3
  84 0003 04       	 .byte 4
  85 0004 05       	 .byte 5
  86 0005 06       	 .byte 6
  87 0006 07       	 .byte 7
  88 0007 07       	 .byte 7
  89 0008 07       	 .byte 7
  90 0009 07       	 .byte 7
  91 000a 07       	 .byte 7
  92 000b 07       	 .byte 7
  93 000c 07       	 .byte 7
  94 000d 000000   	 .section .rodata.tcp_persist_backoff,"a",%progbits
  95              	 .align 2
  98              	tcp_persist_backoff:
  99 0000 03       	 .byte 3
 100 0001 06       	 .byte 6
 101 0002 0C       	 .byte 12
 102 0003 18       	 .byte 24
 103 0004 30       	 .byte 48
 104 0005 60       	 .byte 96
 105 0006 78       	 .byte 120
 106              	 .comm tcp_bound_pcbs,4,4
 107              	 .comm tcp_listen_pcbs,4,4
 108              	 .comm tcp_active_pcbs,4,4
 109              	 .comm tcp_tw_pcbs,4,4
 110              	 .global tcp_pcb_lists
 111 0007 00       	 .section .rodata.tcp_pcb_lists,"a",%progbits
 112              	 .align 2
 115              	tcp_pcb_lists:
 116 0000 00000000 	 .word tcp_listen_pcbs
 117 0004 00000000 	 .word tcp_bound_pcbs
 118 0008 00000000 	 .word tcp_active_pcbs
 119 000c 00000000 	 .word tcp_tw_pcbs
 120              	 .comm tcp_active_pcbs_changed,1,1
